Merge branch 'beta' of https://github.com/batman202012/UnityGame into beta
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Materials/Basic Sword UV Alt Light.mat
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Materials/Basic Sword UV Alt Light.mat.meta
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Materials/Basic Sword UV Alt.mat
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Materials/Basic Sword UV Alt.mat.meta
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Materials/Toolkit UV Alt 1.mat
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Materials/Toolkit UV Alt 1.mat.meta
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Materials/Toolkit UV Alt 2.mat
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Materials/Toolkit UV Alt 2.mat.meta
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Materials/Toolkit UV Alt.mat
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Materials/Toolkit UV Alt.mat.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Pickaxe.prefab -> Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Pickaxe.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Pickaxe.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Shovel.prefab -> Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Shovel.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Shovel.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Spiked Mace 1.prefab -> Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Spiked Mace 1.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Spiked Mace 1.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Spiked Mace 2.prefab -> Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Spiked Mace 2.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Spiked Mace 2.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Stick.prefab -> Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Stick.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Stick.prefab.meta
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Textures.meta
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Textures/Basic Sword UV Alt 2 Color.png
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Textures/Basic Sword UV Alt 2 Color.png.meta
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Textures/Basic Sword UV Alt 2 Light.png
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Textures/Basic Sword UV Alt 2 Light.png.meta
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Textures/Basic Sword UV Alt 2.png
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Textures/Basic Sword UV Alt 2.png.meta
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Textures/Basic Sword UV Alt Color.png
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Textures/Basic Sword UV Alt Color.png.meta
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Textures/Basic Sword UV Alt Light.png
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Textures/Basic Sword UV Alt Light.png.meta
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Textures/Basic Sword UV Alt.png
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Textures/Basic Sword UV Alt.png.meta
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Textures/Toolkit UV Alt 1.png
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Textures/Toolkit UV Alt 1.png.meta
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Textures/Toolkit UV Alt 2.png
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Textures/Toolkit UV Alt 2.png.meta
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Textures/Toolkit UV Alt.png
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Textures/Toolkit UV Alt.png.meta
#	new file:   Assets/Castle 1 LITE/Prefabs/Castle.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/2-Way Stairway L.prefab -> Assets/Castle 1 LITE/Prefabs/Castle/2-Way Stairway L.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Castle/2-Way Stairway L.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/2-Way Stairway L_New.prefab -> Assets/Castle 1 LITE/Prefabs/Castle/2-Way Stairway L_New.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Castle/2-Way Stairway L_New.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/2-Way Stairway R.prefab -> Assets/Castle 1 LITE/Prefabs/Castle/2-Way Stairway R.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Castle/2-Way Stairway R.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/2-Way Stairway R_New.prefab -> Assets/Castle 1 LITE/Prefabs/Castle/2-Way Stairway R_New.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Castle/2-Way Stairway R_New.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/C_Monument_1.prefab -> Assets/Castle 1 LITE/Prefabs/Castle/C_Monument_1.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Castle/C_Monument_1.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/C_Monument_1_New.prefab -> Assets/Castle 1 LITE/Prefabs/Castle/C_Monument_1_New.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Castle/C_Monument_1_New.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Castle Wall One Sided_1.prefab -> Assets/Castle 1 LITE/Prefabs/Castle/Castle Wall One Sided_1.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Castle/Castle Wall One Sided_1.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Castle Wall One Sided_1_New.prefab -> Assets/Castle 1 LITE/Prefabs/Castle/Castle Wall One Sided_1_New.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Castle/Castle Wall One Sided_1_New.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Castle Wall Top Ridges_1.prefab -> Assets/Castle 1 LITE/Prefabs/Castle/Castle Wall Top Ridges_1.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Castle/Castle Wall Top Ridges_1.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Castle Wall Top Ridges_1_New.prefab -> Assets/Castle 1 LITE/Prefabs/Castle/Castle Wall Top Ridges_1_New.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Castle/Castle Wall Top Ridges_1_New.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Floor_1.prefab -> Assets/Castle 1 LITE/Prefabs/Castle/Floor_1.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Castle/Floor_1.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Floor_1_New.prefab -> Assets/Castle 1 LITE/Prefabs/Castle/Floor_1_New.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Castle/Floor_1_New.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Floor_2.prefab -> Assets/Castle 1 LITE/Prefabs/Castle/Floor_2.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Castle/Floor_2.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Floor_2_New.prefab -> Assets/Castle 1 LITE/Prefabs/Castle/Floor_2_New.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Castle/Floor_2_New.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Floor_3.prefab -> Assets/Castle 1 LITE/Prefabs/Castle/Floor_3.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Castle/Floor_3.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Floor_3_New.prefab -> Assets/Castle 1 LITE/Prefabs/Castle/Floor_3_New.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Castle/Floor_3_New.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Full Castle.prefab -> Assets/Castle 1 LITE/Prefabs/Castle/Full Castle.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Castle/Full Castle.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Full Castle_New.prefab -> Assets/Castle 1 LITE/Prefabs/Castle/Full Castle_New.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Castle/Full Castle_New.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Gatehouse.prefab -> Assets/Castle 1 LITE/Prefabs/Castle/Gatehouse.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Castle/Gatehouse.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Gatehouse_New.prefab -> Assets/Castle 1 LITE/Prefabs/Castle/Gatehouse_New.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Castle/Gatehouse_New.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Tower 1.prefab -> Assets/Castle 1 LITE/Prefabs/Castle/Tower 1.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Castle/Tower 1.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Tower 1_New.prefab -> Assets/Castle 1 LITE/Prefabs/Castle/Tower 1_New.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Castle/Tower 1_New.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Tower 2.prefab -> Assets/Castle 1 LITE/Prefabs/Castle/Tower 2.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Castle/Tower 2.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Tower 2_New.prefab -> Assets/Castle 1 LITE/Prefabs/Castle/Tower 2_New.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Castle/Tower 2_New.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Wall 1.prefab -> Assets/Castle 1 LITE/Prefabs/Castle/Wall 1.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Castle/Wall 1.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Wall 1_New.prefab -> Assets/Castle 1 LITE/Prefabs/Castle/Wall 1_New.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Castle/Wall 1_New.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Wall 2.prefab -> Assets/Castle 1 LITE/Prefabs/Castle/Wall 2.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Castle/Wall 2.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Wall 2_New.prefab -> Assets/Castle 1 LITE/Prefabs/Castle/Wall 2_New.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Castle/Wall 2_New.prefab.meta
#	new file:   Assets/Castle 1 LITE/Texture.meta
#	new file:   Assets/Castle 1 LITE/Texture/Appliances UV 1.png
#	new file:   Assets/Castle 1 LITE/Texture/Appliances UV 1.png.meta
#	new file:   Assets/Castle 1 LITE/Texture/Appliances UV New Normal.png
#	new file:   Assets/Castle 1 LITE/Texture/Appliances UV New Normal.png.meta
#	new file:   Assets/Castle 1 LITE/Texture/Appliances UV New Occlusion.png
#	new file:   Assets/Castle 1 LITE/Texture/Appliances UV New Occlusion.png.meta
#	new file:   Assets/Castle 1 LITE/Texture/Appliances UV New.png
#	new file:   Assets/Castle 1 LITE/Texture/Appliances UV New.png.meta
